contractor,month,row,level,block,waste,CF2,CF3,cr-cf2,cr-cf3,cr-oxid,cr-sum,CF3-LP,OXID,ton,sum
700,1,1,1345,other-1345,7,1,0,0,0,0,0,0,0,815,8
700,1,2,1450,West-Dump,52,0,0,0,0,0,0,0,0,5200,52
700,1,3,1450,East-Dump,28,0,0,0,0,0,0,0,0,2800,28
700,1,4,1180,Other-1180,0,0,1,0,3,0,3,0,0,460,4
700,1,5,1195,E14067-1195M,79,99,49,124,261,0,385,0,0,69195,612
700,1,6,1210,E14063-1210,0,2,15,47,144,0,191,0,0,23920,208
700,1,7,1195,E13998-1195M,215,49,0,109,0,0,109,0,0,39670,373
700,1,8,1135,other-1135,67,6,0,2,0,0,2,0,0,7620,75
700,1,9,1315,E14187-1315T,28,0,0,0,0,0,0,0,0,2800,28
700,1,10,1330,E14276-1330T,289,0,0,0,0,0,0,0,0,28900,289
700,1,11,1315,E14224-1315M,272,76,0,58,0,0,58,0,0,42610,406
700,1,12,1180,E14300-1180M,67,37,49,18,486,0,504,0,0,74550,657
700,1,13,1180,E14322-1180,961,13,0,39,0,0,39,0,0,102080,1013
700,1,14,1135,EL763-1135M,0,0,24,6,216,0,222,0,0,28290,246
700,1,15,1315,E14219-1315M,1073,0,0,0,0,0,0,0,0,107300,1073
700,1,16,1135,EL764-1135,0,5,28,41,173,0,214,0,0,28405,247
700,1,17,1135,EL766-1135T,0,0,0,0,48,0,48,0,0,5520,48
700,1,18,1315,E14308-1315,36,0,0,0,0,0,0,0,0,3600,36
700,1,19,1315,E14303-1315M,418,0,0,0,0,0,0,0,0,41800,418
700,1,20,1150,E14304-1150M,234,0,0,0,0,0,0,0,0,23400,234
700,1,21,1330,E14281-1330,38,0,0,0,0,0,0,0,0,3800,38
700,1,22,1135,EL767-1135,170,58,25,12,93,0,105,0,0,38620,358
700,1,23,1330,E14305-1330,34,8,0,0,0,0,0,0,0,4320,42
700,1,24,1315,E14345-1315,20,0,0,0,0,0,0,0,0,2000,20
700,1,25,1270,E14285-1270,124,0,0,0,0,0,0,0,0,12400,124
700,1,26,1270,E14314-1270T,499,0,0,0,0,0,0,0,0,49900,499
700,1,27,1270,E14311-1270,33,0,0,0,0,0,0,0,0,3300,33
700,1,28,1270,E14288-1270,0,9,0,29,11,0,40,0,0,5635,49
700,1,29,1135,E14371-1135M,26,14,21,60,294,0,354,0,0,47335,415
700,1,30,1135,EL769-1135M,113,26,3,30,151,0,181,0,0,35450,323
700,1,31,1315,E14344-1315,567,0,0,0,0,0,0,0,0,56700,567
700,1,32,1315,E14351-1315M,474,0,0,0,0,0,0,0,0,47400,474
700,1,33,1270,E14370-1270T,622,0,0,0,0,0,0,0,0,62200,622
700,1,34,1180,E14343-1180,344,1,0,0,0,0,0,0,0,34515,345
700,1,35,1180,E14397-1180M,127,19,1,31,61,0,92,0,0,25580,239
700,1,36,1135,E14352-1135M,232,0,0,0,0,0,0,0,0,23200,232
700,1,37,1180,E14411-1180,2,3,53,12,225,0,237,0,0,33895,295
700,1,38,1180,E14309-1180,149,17,45,76,427,0,503,0,0,79875,714
700,1,39,1315,E14416-1315,152,0,0,0,0,0,0,0,0,15200,152
700,1,40,1315,E14391-1315T,107,0,0,0,0,0,0,0,0,10700,107
700,1,41,1270,E14423-1270T,57,0,0,0,0,0,0,0,0,5700,57
700,1,42,1135,E14417-1135M,123,0,0,0,0,0,0,0,0,12300,123
700,1,43,1180,E14442-1180M,0,0,2,0,6,0,6,0,0,920,8
700,2,1,1285,other-1285,107,1,0,0,0,0,0,0,0,10815,108
700,2,2,1450,West-Dump,75,0,0,0,0,0,0,0,0,7500,75
700,2,3,1180,Other-1180,10,0,0,0,0,0,0,0,0,1000,10
700,2,4,1150,E14304-1150M,124,0,0,0,0,0,0,0,0,12400,124
700,2,5,1270,E14314-1270T,50,0,0,0,0,0,0,0,0,5000,50
700,2,6,1180,E14343-1180,98,0,0,0,0,0,0,0,0,9800,98
700,2,7,1180,E14411-1180,0,8,67,59,241,0,300,0,0,43125,375
700,2,8,1180,E14309-1180,0,0,2,0,6,0,6,0,0,920,8
700,2,9,1315,E14416-1315,271,0,0,0,0,0,0,0,0,27100,271
700,2,10,1270,E14423-1270T,443,0,0,0,0,0,0,0,0,44300,443
700,2,11,1135,E14417-1135M,197,3,0,0,0,0,0,0,0,20045,200
700,2,12,1180,E14442-1180M,203,206,221,66,97,0,163,0,0,88150,793
700,2,13,1300,E14445-1300M,1387,126,0,8,0,0,8,0,0,154110,1521
700,2,14,1270,E14441-1270T,269,0,0,0,0,0,0,0,0,26900,269
700,2,15,1180,E14449-1180M,528,146,0,30,0,0,30,0,0,73040,704
700,2,16,1180,E14421-1180M,0,0,43,35,175,0,210,0,0,29095,253
700,2,17,1135,E14448-1135M,73,22,22,58,104,0,162,0,0,30990,279
700,2,18,1180,E14447-1180M,1,17,29,173,163,0,336,0,0,44030,383
700,2,19,1270,E14471-1270,184,0,0,0,0,0,0,0,0,18400,184
700,2,20,1150,E14469-1150M,262,13,0,42,0,0,42,0,0,32525,317
700,2,21,1180,E14457-1180M,441,3,0,2,0,0,2,0,0,44675,446
700,2,22,1180,E14456-1180T,79,106,27,56,64,0,120,0,0,36995,332
700,2,23,1300,E14420-1300,385,0,0,0,0,0,0,0,0,38500,385
700,2,24,1300,E14476-1300M,307,92,2,7,1,0,8,0,0,42430,409
700,2,25,1135,E14473-1135,37,80,84,75,270,0,345,0,0,62235,546
700,2,26,1300,E14495-1300,51,0,0,0,0,0,0,0,0,5100,51
700,2,27,1300,E14422-1300M,419,0,0,0,0,0,0,0,0,41900,419
700,2,28,1180,E14475-1180,525,242,21,193,80,0,274,0,0,114255,1062
700,2,29,1135,E14496-1135,103,68,14,88,71,0,159,0,0,38015,344
700,2,30,1300,E14492-1300,144,92,0,74,0,0,74,0,0,33490,310
700,2,31,1300,E14470-1300,289,31,2,30,39,0,69,0,0,40630,391
700,2,32,1180,E14497-1180,16,25,2,14,62,0,76,0,0,13445,119
700,2,33,1300,E14493-1300M,257,75,0,21,0,0,21,0,0,36740,353
700,2,34,1135,E14519-1135M,92,49,12,0,0,0,0,0,0,16215,153
700,2,35,1180,E14369-1180M,452,0,0,0,0,0,0,0,0,45200,452
700,2,36,1180,E14517-1180M,101,290,56,91,251,0,342,0,0,89220,789
700,2,37,1165,E14522-1165T,268,0,0,0,0,0,0,0,0,26800,268
700,2,38,1300,E14518-1300M,12,0,0,0,0,0,0,0,0,1200,12
700,2,39,1300,E14521-1300T,699,22,0,0,0,0,0,0,0,72430,721
700,2,40,1180,E14395-1180M,494,4,0,0,0,0,0,0,0,49860,498
700,2,41,1165,E14530-1165M,281,3,9,0,72,0,72,0,0,37760,365
700,2,42,1285,E14523-1285T,259,1,0,0,0,0,0,0,0,26015,260
700,2,43,1300,E14526-1300M,191,0,0,0,0,0,0,0,0,19100,191
700,2,44,1300,E14562-1300,29,0,0,0,0,0,0,0,0,2900,29
700,2,45,1165,E14564-1165M,0,0,1,0,34,0,34,0,0,4025,35
700,2,46,1285,E14529-1285T,18,0,0,0,0,0,0,0,0,1800,18
700,3,1,1450,Other-1450,5,0,0,0,0,0,0,0,0,500,5
700,3,2,1450,West-Dump,180,0,0,0,0,0,0,0,0,18000,180
700,3,3,1165,other-1165,46,10,0,1,0,0,1,0,0,5865,57
700,3,4,1135,other-1135,19,23,2,3,12,0,15,0,0,6500,59
700,3,5,1180,E14497-1180,13,119,302,261,897,0,1158,0,0,182885,1592
700,3,6,1165,E14522-1165T,616,51,5,1,0,0,1,0,0,68155,673
700,3,7,1180,E14395-1180M,504,54,6,1,3,0,4,0,0,57760,568
700,3,8,1165,E14530-1165M,96,0,0,0,0,0,0,0,0,9600,96
700,3,9,1285,E14523-1285T,7,0,0,0,0,0,0,0,0,700,7
700,3,10,1300,E14526-1300M,417,0,0,0,0,0,0,0,0,41700,417
700,3,11,1300,E14562-1300,805,0,0,0,0,0,0,0,0,80500,805
700,3,12,1165,E14564-1165M,60,21,46,124,204,0,328,0,0,51425,455
700,3,13,1285,E14529-1285T,146,0,0,0,0,0,0,0,0,14600,146
700,3,14,1165,E14566-1165M,113,125,2,36,0,0,36,0,0,30045,276
700,3,15,1165,E14566-1165,493,78,2,27,1,0,28,0,0,61720,601
700,3,16,1180,E14525-1180M,8,143,166,227,87,0,314,0,0,72445,631
700,3,17,1285,E14565-1285T,515,0,0,0,0,0,0,0,0,51500,515
700,3,18,1165,E14571-1165M,282,0,0,0,0,0,0,0,0,28200,282
700,3,19,1180,E14573-1180,7,38,31,34,203,0,237,0,0,35890,313
700,3,20,1300,E14578-1300M,822,61,16,0,9,0,9,0,0,92090,908
700,3,21,1285,E14579-1285T,709,0,0,0,0,0,0,0,0,70900,709
700,3,22,1195,E14582-1195,175,47,0,0,0,0,0,0,0,22905,222
700,3,23,1165,E14575-1165M,33,0,0,0,0,0,0,0,0,3300,33
700,3,24,1300,E14569-1300M,133,0,0,0,0,0,0,0,0,13300,133
700,3,25,1285,E14587-1285,1041,0,0,0,0,0,0,0,0,104100,1041
700,3,26,1150,E14584-1150,210,0,0,0,0,0,0,0,0,21000,210
700,3,27,1180,E14590-1180,656,13,3,0,10,0,10,0,0,68590,682
700,3,28,1300,E14583-1300,356,0,0,0,0,0,0,0,0,35600,356
700,3,29,1300,E14577-1300,321,0,0,0,0,0,0,0,0,32100,321
700,3,30,1135,EL777-1135M,7,0,111,0,15,0,15,0,0,15190,133
700,3,31,1135,EL779-1135M,0,13,173,25,0,0,25,0,0,24265,211
700,3,32,1165,EL780-1165,27,25,0,31,0,0,31,0,0,9140,83
700,3,33,1300,E14586-1300T,287,93,0,40,0,0,40,0,0,43995,420
700,3,34,1135,EL782-1135,0,0,39,6,133,0,139,0,0,20470,178
700,3,35,1195,E14627-1195T,52,13,9,5,11,0,16,0,0,9570,90
700,3,36,1165,E14628-1165M,35,10,26,12,150,0,162,0,0,26270,233
700,3,37,1135,EL784-1135M,0,0,57,0,133,0,133,0,0,21850,190
700,3,38,1135,EL785-1135,4,5,14,24,96,0,120,0,0,16385,143
700,3,39,1180,EL781-1180T,0,6,5,1,126,0,127,0,0,15870,138
700,3,40,1300,E14588-1300T,65,0,0,0,0,0,0,0,0,6500,65
700,3,41,1285,E13944-1285,92,105,0,0,0,0,0,0,0,21275,197
700,3,42,1135,EL786-1135,13,23,56,0,0,0,0,0,0,10385,92
700,4,1,1285,other-1285,6,0,0,0,0,0,0,0,0,600,6
700,4,2,1450,West-Dump,105,0,0,0,0,0,0,0,0,10500,105
700,4,3,1165,other-1165,148,72,8,0,4,0,4,0,0,24460,232
700,4,4,1150,Other-1150,15,0,0,0,0,0,0,0,0,1500,15
700,4,5,1180,E14497-1180,5,0,20,0,0,0,0,0,0,2800,25
700,4,6,1165,E14522-1165T,115,0,0,0,0,0,0,0,0,11500,115
700,4,7,1300,E14569-1300M,339,0,0,0,0,0,0,0,0,33900,339
700,4,8,1150,E14584-1150,240,23,13,4,0,0,4,0,0,28600,280
700,4,9,1300,E14577-1300,160,0,0,0,0,0,0,0,0,16000,160
700,4,10,1300,E14586-1300T,225,26,0,0,0,0,0,0,0,25490,251
700,4,11,1165,E14628-1165M,121,42,0,0,0,0,0,0,0,16930,163
700,4,12,1300,E14588-1300T,124,0,0,0,0,0,0,0,0,12400,124
700,4,13,1135,EL786-1135,39,16,27,1,0,0,1,0,0,8960,83
700,4,14,1285,E13943-1285,122,58,0,0,0,0,0,0,0,18870,180
700,4,15,1300,E14489-1300,371,0,0,0,0,0,0,0,0,37100,371
700,4,16,1165,E14663-1165,277,117,99,5,0,0,5,0,0,53105,498
700,4,17,1285,E14662-1285T,134,0,0,0,0,0,0,0,0,13400,134
700,4,18,1165,E14635-1165M,105,118,89,4,176,0,180,0,0,54965,492
700,4,19,1135,EL787-1135M,135,148,10,75,8,0,83,0,0,41215,376
700,4,20,1165,E14674-1165M,15,108,164,15,130,0,145,0,0,49455,432
700,4,21,1300,E14631-1300T,237,153,32,21,113,0,134,0,0,60385,556
700,4,22,1135,EL788-1135M,92,203,104,1,43,0,44,0,0,49565,443
700,4,23,1165,E14675-1165M,51,94,82,28,219,0,247,0,0,53745,474
700,4,24,1165,E14673-1165M,11,79,176,14,255,0,269,0,0,61360,535
700,4,25,1285,E14696-1285T,533,239,0,28,1,0,29,0,0,84120,801
700,4,26,1165,E14686-1165M,0,0,88,0,214,0,214,0,0,34730,302
700,4,27,1135,EL790-1135M,162,59,22,31,12,0,43,0,0,30460,286
700,4,28,1285,E14698-1285,361,13,1,0,0,0,0,0,0,37710,375
700,4,29,1165,E14701-1165,4,41,52,0,225,0,225,0,0,36970,322
700,4,30,1165,E14643-1165M,232,244,100,149,182,0,331,0,0,100825,907
700,4,31,1165,E14727-1165,254,94,2,1,0,0,1,0,0,36555,351
700,4,32,1285,E14676-1285T,730,0,0,0,0,0,0,0,0,73000,730
700,4,33,1285,E14722-1285T,431,14,0,0,0,0,0,0,0,44710,445
700,4,34,1165,E14730-1165,461,93,9,10,0,0,10,0,0,58980,573
700,4,35,1285,E14734-1285,340,0,0,0,0,0,0,0,0,34000,340
700,4,36,1150,E14748-1150,137,0,0,0,0,0,0,0,0,13700,137
700,4,37,1150,E14736-1150,411,57,0,0,0,0,0,0,0,47655,468
700,4,38,1285,E14746-1285,47,3,0,0,0,0,0,0,0,5045,50
700,4,39,1165,E14685-1165M,50,82,33,4,11,0,15,0,0,19950,180
700,4,40,1240,E14625-1240,2,0,0,0,0,0,0,0,0,200,2
700,4,41,1240,E14691-1240,176,0,0,0,0,0,0,0,0,17600,176
700,4,42,1165,E14679-1165,45,194,33,1,1,0,2,0,0,30755,274
700,4,43,1240,E14689-1240,165,34,0,0,0,0,0,0,0,20350,199
700,4,44,1150,E14771-1150,56,0,0,0,0,0,0,0,0,5600,56
700,5,1,1510,Other-1510,278,0,0,0,0,0,0,0,0,27800,278
700,5,2,1285,other-1285,16,0,0,0,0,0,0,0,0,1600,16
700,5,3,1420,other-1420,27,0,0,0,0,0,0,0,0,2700,27
700,5,4,1405,other-1405,982,0,0,0,0,0,0,0,0,98200,982
700,5,5,1450,West-Dump,36,0,0,0,0,0,0,0,0,3600,36
700,5,6,1195,Other-1195,21,0,0,0,0,0,0,0,0,2100,21
700,5,7,1150,Other-1150,46,0,0,0,0,0,0,0,0,4600,46
700,5,8,1135,other-1135,0,6,40,0,0,0,0,0,0,4830,46
700,5,9,1165,E14628-1165M,81,167,151,56,201,0,257,0,0,68475,656
700,5,10,1165,E14663-1165,140,38,95,22,77,0,99,0,0,38360,372
700,5,11,1165,E14635-1165M,8,3,169,0,281,0,281,0,0,48365,461
700,5,12,1285,E14696-1285T,8,9,0,0,0,0,0,0,0,1745,17
700,5,13,1165,E14701-1165,0,3,330,0,74,0,74,0,0,42735,407
700,5,14,1165,E14727-1165,55,15,0,12,0,0,12,0,0,8335,82
700,5,15,1150,E14748-1150,112,40,0,19,0,0,19,0,0,17395,171
700,5,16,1285,E14746-1285,214,0,0,0,0,0,0,0,0,21400,214
700,5,17,1165,E14685-1165M,100,30,36,0,0,0,0,0,0,16930,166
700,5,18,1165,E14679-1165,67,96,73,208,54,0,262,0,0,51955,498
700,5,19,1240,E14689-1240,15,0,0,0,0,0,0,0,0,1500,15
700,5,20,1150,E14771-1150,122,0,0,0,0,0,0,0,0,12200,122
700,5,21,1255,E14760-1255,30,0,0,0,0,0,0,0,0,3000,30
700,5,22,1285,E14780-1285,121,0,0,0,0,0,0,0,0,12100,121
700,5,23,1285,E14773-1285T,54,0,0,0,0,0,0,0,0,5400,54
700,5,24,1285,E14745-1285,318,7,0,0,0,0,0,0,0,32535,325
700,5,25,1285,E14785-1285,175,0,0,0,0,0,0,0,0,17500,175
700,5,26,1255,E14779-1255,346,0,0,0,0,0,0,0,0,34600,346
700,5,27,1285,E14775-1285,291,0,0,0,0,0,0,0,0,29100,291
700,5,28,1150,E14787-1150,489,27,0,0,0,0,0,0,0,51735,516
700,5,29,1165,E14725-1165M,12,10,57,10,257,0,267,0,0,36270,346
700,5,30,1285,E14817-1285T,466,1,0,0,0,0,0,0,0,46705,467
700,5,31,1270,E14612-1270M,573,0,0,0,0,0,0,0,0,57300,573
700,5,32,1270,E14125-1270T,106,0,0,0,0,0,0,0,0,10600,106
700,5,33,1150,E14829-1150,431,44,69,31,0,0,31,0,0,58220,575
700,5,34,1150,E14827-1150,189,215,50,7,52,0,59,0,0,52920,513
700,5,35,1165,E14735-1165M,29,96,144,231,266,0,497,0,0,80285,766
700,5,36,1270,E14828-1270,198,0,0,0,0,0,0,0,0,19800,198
700,5,37,1270,E14814-1270M,570,12,0,0,0,0,0,0,0,58260,582
700,5,38,1495,E14833-1495M,218,0,0,0,0,0,0,0,0,21800,218
700,5,39,1150,E14834-1150M,131,81,0,1,0,0,1,0,0,21710,213
700,5,40,1150,E14836-1150M,0,16,8,0,0,0,0,0,0,2520,24
700,5,41,1150,E14832-1150,3,5,181,8,169,0,177,0,0,38415,366
700,5,42,1270,E14821-1270T,210,0,0,0,0,0,0,0,0,21000,210
700,5,43,1150,E14822-1150M,0,3,143,3,199,0,202,0,0,36540,348
700,5,44,1495,E14839-1495M,80,0,0,0,0,0,0,0,0,8000,80
700,6,1,1510,Other-1510,1051,0,0,0,0,0,0,0,0,105100,1051
700,6,2,1345,other-1345,46,3,0,0,0,0,0,0,0,4915,49
700,6,3,1450,Other-1450,0,1,0,0,0,0,0,0,0,105,1
700,6,4,1450,West-Dump,82,0,0,0,0,0,0,0,0,8200,82
700,6,5,1150,Other-1150,61,0,10,0,0,0,0,0,0,7150,71
700,6,6,1135,other-1135,0,0,8,0,6,0,6,0,0,1470,14
700,6,7,1150,E14748-1150,641,34,73,0,157,0,157,0,0,91820,905
700,6,8,1150,E14834-1150M,167,67,319,76,26,0,102,0,0,67940,655
700,6,9,1150,E14836-1150M,51,28,301,0,243,0,243,0,0,65160,623
700,6,10,1150,E14832-1150,19,77,222,99,128,0,227,0,0,57130,545
700,6,11,1270,E14821-1270T,173,0,0,0,0,0,0,0,0,17300,173
700,6,12,1150,E14822-1150M,17,0,89,12,336,0,348,0,0,47585,454
700,6,13,1495,E14839-1495M,387,0,0,0,0,0,0,0,0,38700,387
700,6,14,1270,E14738-1270T,300,158,68,193,76,0,269,0,0,81975,795
700,6,15,1270,E14838-1270T,812,0,0,0,0,0,0,0,0,81200,812
700,6,16,1150,E14837-1150,628,442,290,231,315,0,546,0,0,196990,1906
700,6,17,1270,E14867-1270M,44,479,64,38,53,0,91,0,0,70970,678
700,6,18,1150,E14872-1150T,8,70,331,84,404,0,488,0,0,94145,897
700,6,19,1495,E14883-1495M,339,0,0,0,0,0,0,0,0,33900,339
700,6,20,1270,E14915-1270T,456,0,0,0,0,0,0,0,0,45600,456
700,6,21,1495,E14886-1495M,260,0,0,0,0,0,0,0,0,26000,260
700,6,22,1135,E14916-1135M,283,1,0,0,19,0,19,0,0,30400,303
700,6,23,1495,E14914-1495,430,0,0,0,0,0,0,0,0,43000,430
700,6,24,1270,E14919-1270T,445,0,0,0,0,0,0,0,0,44500,445
700,6,25,1135,E14923-1135,117,19,0,69,0,0,69,0,0,20940,205
700,6,26,1270,E14875-1270M,114,0,0,0,0,0,0,0,0,11400,114
700,6,27,1495,E14920-1495,657,0,0,0,0,0,0,0,0,65700,657
700,6,28,1135,EL814-1135,19,14,71,11,37,0,48,0,0,15865,152
700,6,29,1270,E14861-1270T,128,90,21,2,2,0,4,0,0,24875,243
700,6,30,1135,E14929-1135,2,54,58,20,98,0,118,0,0,24350,232
700,6,31,1495,Other-1495,67,0,0,0,0,0,0,0,0,6700,67
700,6,32,1495,EL815-1495,487,0,0,0,0,0,0,0,0,48700,487
700,6,33,1255,E14903-1255,389,43,0,19,0,0,19,0,0,45410,451
700,6,34,1495,EL816-1495,9,0,0,0,0,0,0,0,0,900,9
700,6,35,1225,E14853-1225A,32,0,0,2,3,0,5,0,0,3725,37
700,6,36,1135,E14934-1135,0,14,66,53,148,0,201,0,0,29505,281
700,6,37,1255,E14904-1255,56,0,0,0,0,0,0,0,0,5600,56
700,6,38,1480,Other-1480,1,0,0,0,0,0,0,0,0,100,1
700,7,1,1390,other-1390,0,1,0,0,0,0,0,0,0,105,1
700,7,2,1450,West-Dump,42,0,0,0,0,0,0,0,0,4200,42
700,7,3,1240,E14625-1240,29,0,0,0,0,0,0,0,0,2900,29
700,7,4,1150,E14837-1150,1,8,0,0,0,0,0,0,0,940,9
700,7,5,1135,E14929-1135,10,10,216,0,58,0,58,0,0,30820,294
700,7,6,1495,Other-1495,524,0,0,0,0,0,0,0,0,52400,524
700,7,7,1495,EL816-1495,127,0,0,0,0,0,0,0,0,12700,127
700,7,8,1225,E14853-1225A,75,1,0,0,0,0,0,0,0,7605,76
700,7,9,1150,E14878-1150M,0,94,239,50,161,0,211,0,0,57120,544
700,7,10,1135,E14934-1135,10,6,137,0,403,0,403,0,0,58330,556
700,7,11,1255,E14904-1255,300,0,0,0,0,0,0,0,0,30000,300
700,7,12,1480,Other-1480,1830,0,0,0,0,0,0,0,0,183000,1830
700,7,13,1150,E14877-1150,0,45,1,0,52,0,52,0,0,10290,98
700,7,14,1255,E14944-1255,426,11,0,0,0,0,0,0,0,43755,437
700,7,15,1225,E14855-1225,50,0,0,0,0,0,0,0,0,5000,50
700,7,16,1495,E14925-1495M,457,0,0,0,0,0,0,0,0,45700,457
700,7,17,1135,EL819-1135T,0,0,6,0,11,0,11,0,0,1785,17
700,7,18,1180,E14902-1180A,488,0,0,0,0,0,0,0,0,48800,488
700,7,19,1150,E14887-1150M,1,90,60,429,22,0,451,0,0,63205,602
700,7,20,1495,E14965-1495,388,0,0,0,0,0,0,0,0,38800,388
700,7,21,1135,E14942-1135M,61,36,135,100,90,0,190,0,0,44005,422
700,7,22,1180,E14970-1180T,211,0,1,0,0,0,0,0,0,21205,212
700,7,23,1255,E14938-1255M,713,27,0,8,0,0,8,0,0,74975,748
700,7,24,1255,E14982-1255T,454,0,0,0,0,0,0,0,0,45400,454
